                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 19:34:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module rf
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _blink
                             13 	.globl _U1ACTIVE
                             14 	.globl _U1TX_BYTE
                             15 	.globl _U1RX_BYTE
                             16 	.globl _U1ERR
                             17 	.globl _U1FE
                             18 	.globl _U1SLAVE
                             19 	.globl _U1RE
                             20 	.globl _U1MODE
                             21 	.globl _P2IF
                             22 	.globl _UTX0IF
                             23 	.globl _UTX1IF
                             24 	.globl _P1IF
                             25 	.globl _WDTIF
                             26 	.globl __IRCON25
                             27 	.globl __IRCON26
                             28 	.globl __IRCON27
                             29 	.globl _T3OVFIF
                             30 	.globl _T3CH0IF
                             31 	.globl _T3CH1IF
                             32 	.globl _T4OVFIF
                             33 	.globl _T4CH0IF
                             34 	.globl _T4CH1IF
                             35 	.globl _T1OVFIM
                             36 	.globl __TIMIF7
                             37 	.globl _P
                             38 	.globl _F1
                             39 	.globl _OV
                             40 	.globl _RS0
                             41 	.globl _RS1
                             42 	.globl _F0
                             43 	.globl _AC
                             44 	.globl _CY
                             45 	.globl _DMAIF
                             46 	.globl _T1IF
                             47 	.globl _T2IF
                             48 	.globl _T3IF
                             49 	.globl _T4IF
                             50 	.globl _P0IF
                             51 	.globl __IRCON6
                             52 	.globl _STIF
                             53 	.globl _DMAIE
                             54 	.globl _T1IE
                             55 	.globl _T2IE
                             56 	.globl _T3IE
                             57 	.globl _T4IE
                             58 	.globl _P0IE
                             59 	.globl __IEN16
                             60 	.globl __IEN17
                             61 	.globl _RFERRIE
                             62 	.globl _ADCIE
                             63 	.globl _URX0IE
                             64 	.globl _URX1IE
                             65 	.globl _ENCIE
                             66 	.globl _STIE
                             67 	.globl __IEN06
                             68 	.globl _EA
                             69 	.globl _P2_0
                             70 	.globl _P2_1
                             71 	.globl _P2_2
                             72 	.globl _P2_3
                             73 	.globl _P2_4
                             74 	.globl __P2_5
                             75 	.globl __P2_6
                             76 	.globl __P2_7
                             77 	.globl _ENCIF_0
                             78 	.globl _ENCIF_1
                             79 	.globl __S0CON2
                             80 	.globl __S0CON3
                             81 	.globl __S0CON4
                             82 	.globl __S0CON5
                             83 	.globl __S0CON6
                             84 	.globl __S0CON7
                             85 	.globl _P1_0
                             86 	.globl _P1_1
                             87 	.globl _P1_2
                             88 	.globl _P1_3
                             89 	.globl _P1_4
                             90 	.globl _P1_5
                             91 	.globl _P1_6
                             92 	.globl _P1_7
                             93 	.globl _IT0
                             94 	.globl _RFERRIF
                             95 	.globl _IT1
                             96 	.globl _URX0IF
                             97 	.globl __TCON4
                             98 	.globl _ADCIF
                             99 	.globl __TCON6
                            100 	.globl _URX1IF
                            101 	.globl _P0_0
                            102 	.globl _P0_1
                            103 	.globl _P0_2
                            104 	.globl _P0_3
                            105 	.globl _P0_4
                            106 	.globl _P0_5
                            107 	.globl _P0_6
                            108 	.globl _P0_7
                            109 	.globl _P2DIR
                            110 	.globl _P1DIR
                            111 	.globl _P0DIR
                            112 	.globl _U1GCR
                            113 	.globl _U1UCR
                            114 	.globl _U1BAUD
                            115 	.globl _U1DBUF
                            116 	.globl _U1CSR
                            117 	.globl _P2INP
                            118 	.globl _P1INP
                            119 	.globl _P2SEL
                            120 	.globl _P1SEL
                            121 	.globl _P0SEL
                            122 	.globl _APCFG
                            123 	.globl _ADCCFG
                            124 	.globl _PERCFG
                            125 	.globl _B
                            126 	.globl _T4CC1
                            127 	.globl _T4CCTL1
                            128 	.globl _T4CC0
                            129 	.globl _T4CCTL0
                            130 	.globl _T4CTL
                            131 	.globl _T4CNT
                            132 	.globl _RFIRQF0
                            133 	.globl _IRCON2
                            134 	.globl _T1CCTL2
                            135 	.globl _T1CCTL1
                            136 	.globl _T1CCTL0
                            137 	.globl _T1CTL
                            138 	.globl _T1CNTH
                            139 	.globl _T1CNTL
                            140 	.globl _RFST
                            141 	.globl _ACC
                            142 	.globl _T1CC2H
                            143 	.globl _T1CC2L
                            144 	.globl _T1CC1H
                            145 	.globl _T1CC1L
                            146 	.globl _T1CC0H
                            147 	.globl _T1CC0L
                            148 	.globl _RFD
                            149 	.globl _TIMIF
                            150 	.globl _DMAREQ
                            151 	.globl _DMAARM
                            152 	.globl _DMA0CFGH
                            153 	.globl _DMA0CFGL
                            154 	.globl _DMA1CFGH
                            155 	.globl _DMA1CFGL
                            156 	.globl _DMAIRQ
                            157 	.globl _PSW
                            158 	.globl _T3CC1
                            159 	.globl _T3CCTL1
                            160 	.globl _T3CC0
                            161 	.globl _T3CCTL0
                            162 	.globl _T3CTL
                            163 	.globl _T3CNT
                            164 	.globl _WDCTL
                            165 	.globl __SFRC8
                            166 	.globl _MEMCTR
                            167 	.globl _CLKCONCMD
                            168 	.globl _U0GCR
                            169 	.globl _U0UCR
                            170 	.globl _T2MSEL
                            171 	.globl _U0BAUD
                            172 	.globl _U0DBUF
                            173 	.globl _IRCON
                            174 	.globl _RFERRF
                            175 	.globl _SLEEPCMD
                            176 	.globl _RNDH
                            177 	.globl _RNDL
                            178 	.globl _ADCH
                            179 	.globl _ADCL
                            180 	.globl _IP1
                            181 	.globl _IEN1
                            182 	.globl __SFRB7
                            183 	.globl _ADCCON3
                            184 	.globl _ADCCON2
                            185 	.globl _ADCCON1
                            186 	.globl _ENCCS
                            187 	.globl _ENCDO
                            188 	.globl _ENCDI
                            189 	.globl __SFRB0
                            190 	.globl _T1STAT
                            191 	.globl _PMUX
                            192 	.globl _STLOAD
                            193 	.globl _P2IEN
                            194 	.globl _P0IEN
                            195 	.globl __SFRAA
                            196 	.globl _IP0
                            197 	.globl _IEN0
                            198 	.globl _T2IRQM
                            199 	.globl _T2MOVF2
                            200 	.globl _T2MOVF1
                            201 	.globl _T2MOVF0
                            202 	.globl _T2M1
                            203 	.globl _T2M0
                            204 	.globl _T2IRQF
                            205 	.globl _P2
                            206 	.globl _FMAP
                            207 	.globl _CLKCONSTA
                            208 	.globl _SLEEPSTA
                            209 	.globl _T2EVTCFG
                            210 	.globl _T2CSPCFG
                            211 	.globl _S1CON
                            212 	.globl _IEN2
                            213 	.globl __SFR99
                            214 	.globl _S0CON
                            215 	.globl _ST2
                            216 	.globl _ST1
                            217 	.globl _ST0
                            218 	.globl _T2CTRL
                            219 	.globl _MPAGE
                            220 	.globl _DPS
                            221 	.globl _RFIRQF1
                            222 	.globl _P1
                            223 	.globl _P0INP
                            224 	.globl __SFR8E
                            225 	.globl _P1IEN
                            226 	.globl _PICTL
                            227 	.globl _P2IFG
                            228 	.globl _P1IFG
                            229 	.globl _P0IFG
                            230 	.globl _TCON
                            231 	.globl _PCON
                            232 	.globl _U0CSR
                            233 	.globl _DPH1
                            234 	.globl _DPL1
                            235 	.globl _DPH0
                            236 	.globl _DPL0
                            237 	.globl _SP
                            238 	.globl _P0
                            239 	.globl _radioInit
                            240 	.globl _sendPacket
                            241 	.globl _receivePacket
                            242 	.globl _isPacketReady
                            243 ;--------------------------------------------------------
                            244 ; special function registers
                            245 ;--------------------------------------------------------
                            246 	.area RSEG    (ABS,DATA)
   0000                     247 	.org 0x0000
                     0080   248 _P0	=	0x0080
                     0081   249 _SP	=	0x0081
                     0082   250 _DPL0	=	0x0082
                     0083   251 _DPH0	=	0x0083
                     0084   252 _DPL1	=	0x0084
                     0085   253 _DPH1	=	0x0085
                     0086   254 _U0CSR	=	0x0086
                     0087   255 _PCON	=	0x0087
                     0088   256 _TCON	=	0x0088
                     0089   257 _P0IFG	=	0x0089
                     008A   258 _P1IFG	=	0x008a
                     008B   259 _P2IFG	=	0x008b
                     008C   260 _PICTL	=	0x008c
                     008D   261 _P1IEN	=	0x008d
                     008E   262 __SFR8E	=	0x008e
                     008F   263 _P0INP	=	0x008f
                     0090   264 _P1	=	0x0090
                     0091   265 _RFIRQF1	=	0x0091
                     0092   266 _DPS	=	0x0092
                     0093   267 _MPAGE	=	0x0093
                     0094   268 _T2CTRL	=	0x0094
                     0095   269 _ST0	=	0x0095
                     0096   270 _ST1	=	0x0096
                     0097   271 _ST2	=	0x0097
                     0098   272 _S0CON	=	0x0098
                     0099   273 __SFR99	=	0x0099
                     009A   274 _IEN2	=	0x009a
                     009B   275 _S1CON	=	0x009b
                     009C   276 _T2CSPCFG	=	0x009c
                     009C   277 _T2EVTCFG	=	0x009c
                     009D   278 _SLEEPSTA	=	0x009d
                     009E   279 _CLKCONSTA	=	0x009e
                     009F   280 _FMAP	=	0x009f
                     00A0   281 _P2	=	0x00a0
                     00A1   282 _T2IRQF	=	0x00a1
                     00A2   283 _T2M0	=	0x00a2
                     00A3   284 _T2M1	=	0x00a3
                     00A4   285 _T2MOVF0	=	0x00a4
                     00A5   286 _T2MOVF1	=	0x00a5
                     00A6   287 _T2MOVF2	=	0x00a6
                     00A7   288 _T2IRQM	=	0x00a7
                     00A8   289 _IEN0	=	0x00a8
                     00A9   290 _IP0	=	0x00a9
                     00AA   291 __SFRAA	=	0x00aa
                     00AB   292 _P0IEN	=	0x00ab
                     00AC   293 _P2IEN	=	0x00ac
                     00AD   294 _STLOAD	=	0x00ad
                     00AE   295 _PMUX	=	0x00ae
                     00AF   296 _T1STAT	=	0x00af
                     00B0   297 __SFRB0	=	0x00b0
                     00B1   298 _ENCDI	=	0x00b1
                     00B2   299 _ENCDO	=	0x00b2
                     00B3   300 _ENCCS	=	0x00b3
                     00B4   301 _ADCCON1	=	0x00b4
                     00B5   302 _ADCCON2	=	0x00b5
                     00B6   303 _ADCCON3	=	0x00b6
                     00B7   304 __SFRB7	=	0x00b7
                     00B8   305 _IEN1	=	0x00b8
                     00B9   306 _IP1	=	0x00b9
                     00BA   307 _ADCL	=	0x00ba
                     00BB   308 _ADCH	=	0x00bb
                     00BC   309 _RNDL	=	0x00bc
                     00BD   310 _RNDH	=	0x00bd
                     00BE   311 _SLEEPCMD	=	0x00be
                     00BF   312 _RFERRF	=	0x00bf
                     00C0   313 _IRCON	=	0x00c0
                     00C1   314 _U0DBUF	=	0x00c1
                     00C2   315 _U0BAUD	=	0x00c2
                     00C3   316 _T2MSEL	=	0x00c3
                     00C4   317 _U0UCR	=	0x00c4
                     00C5   318 _U0GCR	=	0x00c5
                     00C6   319 _CLKCONCMD	=	0x00c6
                     00C7   320 _MEMCTR	=	0x00c7
                     00C8   321 __SFRC8	=	0x00c8
                     00C9   322 _WDCTL	=	0x00c9
                     00CA   323 _T3CNT	=	0x00ca
                     00CB   324 _T3CTL	=	0x00cb
                     00CC   325 _T3CCTL0	=	0x00cc
                     00CD   326 _T3CC0	=	0x00cd
                     00CE   327 _T3CCTL1	=	0x00ce
                     00CF   328 _T3CC1	=	0x00cf
                     00D0   329 _PSW	=	0x00d0
                     00D1   330 _DMAIRQ	=	0x00d1
                     00D2   331 _DMA1CFGL	=	0x00d2
                     00D3   332 _DMA1CFGH	=	0x00d3
                     00D4   333 _DMA0CFGL	=	0x00d4
                     00D5   334 _DMA0CFGH	=	0x00d5
                     00D6   335 _DMAARM	=	0x00d6
                     00D7   336 _DMAREQ	=	0x00d7
                     00D8   337 _TIMIF	=	0x00d8
                     00D9   338 _RFD	=	0x00d9
                     00DA   339 _T1CC0L	=	0x00da
                     00DB   340 _T1CC0H	=	0x00db
                     00DC   341 _T1CC1L	=	0x00dc
                     00DD   342 _T1CC1H	=	0x00dd
                     00DE   343 _T1CC2L	=	0x00de
                     00DF   344 _T1CC2H	=	0x00df
                     00E0   345 _ACC	=	0x00e0
                     00E1   346 _RFST	=	0x00e1
                     00E2   347 _T1CNTL	=	0x00e2
                     00E3   348 _T1CNTH	=	0x00e3
                     00E4   349 _T1CTL	=	0x00e4
                     00E5   350 _T1CCTL0	=	0x00e5
                     00E6   351 _T1CCTL1	=	0x00e6
                     00E7   352 _T1CCTL2	=	0x00e7
                     00E8   353 _IRCON2	=	0x00e8
                     00E9   354 _RFIRQF0	=	0x00e9
                     00EA   355 _T4CNT	=	0x00ea
                     00EB   356 _T4CTL	=	0x00eb
                     00EC   357 _T4CCTL0	=	0x00ec
                     00ED   358 _T4CC0	=	0x00ed
                     00EE   359 _T4CCTL1	=	0x00ee
                     00EF   360 _T4CC1	=	0x00ef
                     00F0   361 _B	=	0x00f0
                     00F1   362 _PERCFG	=	0x00f1
                     00F2   363 _ADCCFG	=	0x00f2
                     00F2   364 _APCFG	=	0x00f2
                     00F3   365 _P0SEL	=	0x00f3
                     00F4   366 _P1SEL	=	0x00f4
                     00F5   367 _P2SEL	=	0x00f5
                     00F6   368 _P1INP	=	0x00f6
                     00F7   369 _P2INP	=	0x00f7
                     00F8   370 _U1CSR	=	0x00f8
                     00F9   371 _U1DBUF	=	0x00f9
                     00FA   372 _U1BAUD	=	0x00fa
                     00FB   373 _U1UCR	=	0x00fb
                     00FC   374 _U1GCR	=	0x00fc
                     00FD   375 _P0DIR	=	0x00fd
                     00FE   376 _P1DIR	=	0x00fe
                     00FF   377 _P2DIR	=	0x00ff
                            378 ;--------------------------------------------------------
                            379 ; special function bits
                            380 ;--------------------------------------------------------
                            381 	.area RSEG    (ABS,DATA)
   0000                     382 	.org 0x0000
                     0087   383 _P0_7	=	0x0087
                     0086   384 _P0_6	=	0x0086
                     0085   385 _P0_5	=	0x0085
                     0084   386 _P0_4	=	0x0084
                     0083   387 _P0_3	=	0x0083
                     0082   388 _P0_2	=	0x0082
                     0081   389 _P0_1	=	0x0081
                     0080   390 _P0_0	=	0x0080
                     008F   391 _URX1IF	=	0x008f
                     008E   392 __TCON6	=	0x008e
                     008D   393 _ADCIF	=	0x008d
                     008C   394 __TCON4	=	0x008c
                     008B   395 _URX0IF	=	0x008b
                     008A   396 _IT1	=	0x008a
                     0089   397 _RFERRIF	=	0x0089
                     0088   398 _IT0	=	0x0088
                     0097   399 _P1_7	=	0x0097
                     0096   400 _P1_6	=	0x0096
                     0095   401 _P1_5	=	0x0095
                     0094   402 _P1_4	=	0x0094
                     0093   403 _P1_3	=	0x0093
                     0092   404 _P1_2	=	0x0092
                     0091   405 _P1_1	=	0x0091
                     0090   406 _P1_0	=	0x0090
                     009F   407 __S0CON7	=	0x009f
                     009E   408 __S0CON6	=	0x009e
                     009D   409 __S0CON5	=	0x009d
                     009C   410 __S0CON4	=	0x009c
                     009B   411 __S0CON3	=	0x009b
                     009A   412 __S0CON2	=	0x009a
                     0099   413 _ENCIF_1	=	0x0099
                     0098   414 _ENCIF_0	=	0x0098
                     00A7   415 __P2_7	=	0x00a7
                     00A6   416 __P2_6	=	0x00a6
                     00A5   417 __P2_5	=	0x00a5
                     00A4   418 _P2_4	=	0x00a4
                     00A3   419 _P2_3	=	0x00a3
                     00A2   420 _P2_2	=	0x00a2
                     00A1   421 _P2_1	=	0x00a1
                     00A0   422 _P2_0	=	0x00a0
                     00AF   423 _EA	=	0x00af
                     00AE   424 __IEN06	=	0x00ae
                     00AD   425 _STIE	=	0x00ad
                     00AC   426 _ENCIE	=	0x00ac
                     00AB   427 _URX1IE	=	0x00ab
                     00AA   428 _URX0IE	=	0x00aa
                     00A9   429 _ADCIE	=	0x00a9
                     00A8   430 _RFERRIE	=	0x00a8
                     00BF   431 __IEN17	=	0x00bf
                     00BE   432 __IEN16	=	0x00be
                     00BD   433 _P0IE	=	0x00bd
                     00BC   434 _T4IE	=	0x00bc
                     00BB   435 _T3IE	=	0x00bb
                     00BA   436 _T2IE	=	0x00ba
                     00B9   437 _T1IE	=	0x00b9
                     00B8   438 _DMAIE	=	0x00b8
                     00C7   439 _STIF	=	0x00c7
                     00C6   440 __IRCON6	=	0x00c6
                     00C5   441 _P0IF	=	0x00c5
