                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 18:46:38 2014
                              5 ;--------------------------------------------------------
                              6 	.module timers34
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _timer4Isr
                             13 	.globl _timer3Isr
                             14 	.globl _U1ACTIVE
                             15 	.globl _U1TX_BYTE
                             16 	.globl _U1RX_BYTE
                             17 	.globl _U1ERR
                             18 	.globl _U1FE
                             19 	.globl _U1SLAVE
                             20 	.globl _U1RE
                             21 	.globl _U1MODE
                             22 	.globl _P2IF
                             23 	.globl _UTX0IF
                             24 	.globl _UTX1IF
                             25 	.globl _P1IF
                             26 	.globl _WDTIF
                             27 	.globl __IRCON25
                             28 	.globl __IRCON26
                             29 	.globl __IRCON27
                             30 	.globl _T3OVFIF
                             31 	.globl _T3CH0IF
                             32 	.globl _T3CH1IF
                             33 	.globl _T4OVFIF
                             34 	.globl _T4CH0IF
                             35 	.globl _T4CH1IF
                             36 	.globl _T1OVFIM
                             37 	.globl __TIMIF7
                             38 	.globl _P
                             39 	.globl _F1
                             40 	.globl _OV
                             41 	.globl _RS0
                             42 	.globl _RS1
                             43 	.globl _F0
                             44 	.globl _AC
                             45 	.globl _CY
                             46 	.globl _DMAIF
                             47 	.globl _T1IF
                             48 	.globl _T2IF
                             49 	.globl _T3IF
                             50 	.globl _T4IF
                             51 	.globl _P0IF
                             52 	.globl __IRCON6
                             53 	.globl _STIF
                             54 	.globl _DMAIE
                             55 	.globl _T1IE
                             56 	.globl _T2IE
                             57 	.globl _T3IE
                             58 	.globl _T4IE
                             59 	.globl _P0IE
                             60 	.globl __IEN16
                             61 	.globl __IEN17
                             62 	.globl _RFERRIE
                             63 	.globl _ADCIE
                             64 	.globl _URX0IE
                             65 	.globl _URX1IE
                             66 	.globl _ENCIE
                             67 	.globl _STIE
                             68 	.globl __IEN06
                             69 	.globl _EA
                             70 	.globl _P2_0
                             71 	.globl _P2_1
                             72 	.globl _P2_2
                             73 	.globl _P2_3
                             74 	.globl _P2_4
                             75 	.globl __P2_5
                             76 	.globl __P2_6
                             77 	.globl __P2_7
                             78 	.globl _ENCIF_0
                             79 	.globl _ENCIF_1
                             80 	.globl __S0CON2
                             81 	.globl __S0CON3
                             82 	.globl __S0CON4
                             83 	.globl __S0CON5
                             84 	.globl __S0CON6
                             85 	.globl __S0CON7
                             86 	.globl _P1_0
                             87 	.globl _P1_1
                             88 	.globl _P1_2
                             89 	.globl _P1_3
                             90 	.globl _P1_4
                             91 	.globl _P1_5
                             92 	.globl _P1_6
                             93 	.globl _P1_7
                             94 	.globl _IT0
                             95 	.globl _RFERRIF
                             96 	.globl _IT1
                             97 	.globl _URX0IF
                             98 	.globl __TCON4
                             99 	.globl _ADCIF
                            100 	.globl __TCON6
                            101 	.globl _URX1IF
                            102 	.globl _P0_0
                            103 	.globl _P0_1
                            104 	.globl _P0_2
                            105 	.globl _P0_3
                            106 	.globl _P0_4
                            107 	.globl _P0_5
                            108 	.globl _P0_6
                            109 	.globl _P0_7
                            110 	.globl _P2DIR
                            111 	.globl _P1DIR
                            112 	.globl _P0DIR
                            113 	.globl _U1GCR
                            114 	.globl _U1UCR
                            115 	.globl _U1BAUD
                            116 	.globl _U1DBUF
                            117 	.globl _U1CSR
                            118 	.globl _P2INP
                            119 	.globl _P1INP
                            120 	.globl _P2SEL
                            121 	.globl _P1SEL
                            122 	.globl _P0SEL
                            123 	.globl _APCFG
                            124 	.globl _ADCCFG
                            125 	.globl _PERCFG
                            126 	.globl _B
                            127 	.globl _T4CC1
                            128 	.globl _T4CCTL1
                            129 	.globl _T4CC0
                            130 	.globl _T4CCTL0
                            131 	.globl _T4CTL
                            132 	.globl _T4CNT
                            133 	.globl _RFIRQF0
                            134 	.globl _IRCON2
                            135 	.globl _T1CCTL2
                            136 	.globl _T1CCTL1
                            137 	.globl _T1CCTL0
                            138 	.globl _T1CTL
                            139 	.globl _T1CNTH
                            140 	.globl _T1CNTL
                            141 	.globl _RFST
                            142 	.globl _ACC
                            143 	.globl _T1CC2H
                            144 	.globl _T1CC2L
                            145 	.globl _T1CC1H
                            146 	.globl _T1CC1L
                            147 	.globl _T1CC0H
                            148 	.globl _T1CC0L
                            149 	.globl _RFD
                            150 	.globl _TIMIF
                            151 	.globl _DMAREQ
                            152 	.globl _DMAARM
                            153 	.globl _DMA0CFGH
                            154 	.globl _DMA0CFGL
                            155 	.globl _DMA1CFGH
                            156 	.globl _DMA1CFGL
                            157 	.globl _DMAIRQ
                            158 	.globl _PSW
                            159 	.globl _T3CC1
                            160 	.globl _T3CCTL1
                            161 	.globl _T3CC0
                            162 	.globl _T3CCTL0
                            163 	.globl _T3CTL
                            164 	.globl _T3CNT
                            165 	.globl _WDCTL
                            166 	.globl __SFRC8
                            167 	.globl _MEMCTR
                            168 	.globl _CLKCONCMD
                            169 	.globl _U0GCR
                            170 	.globl _U0UCR
                            171 	.globl _T2MSEL
                            172 	.globl _U0BAUD
                            173 	.globl _U0DBUF
                            174 	.globl _IRCON
                            175 	.globl _RFERRF
                            176 	.globl _SLEEPCMD
                            177 	.globl _RNDH
                            178 	.globl _RNDL
                            179 	.globl _ADCH
                            180 	.globl _ADCL
                            181 	.globl _IP1
                            182 	.globl _IEN1
                            183 	.globl __SFRB7
                            184 	.globl _ADCCON3
                            185 	.globl _ADCCON2
                            186 	.globl _ADCCON1
                            187 	.globl _ENCCS
                            188 	.globl _ENCDO
                            189 	.globl _ENCDI
                            190 	.globl __SFRB0
                            191 	.globl _T1STAT
                            192 	.globl _PMUX
                            193 	.globl _STLOAD
                            194 	.globl _P2IEN
                            195 	.globl _P0IEN
                            196 	.globl __SFRAA
                            197 	.globl _IP0
                            198 	.globl _IEN0
                            199 	.globl _T2IRQM
                            200 	.globl _T2MOVF2
                            201 	.globl _T2MOVF1
                            202 	.globl _T2MOVF0
                            203 	.globl _T2M1
                            204 	.globl _T2M0
                            205 	.globl _T2IRQF
                            206 	.globl _P2
                            207 	.globl _FMAP
                            208 	.globl _CLKCONSTA
                            209 	.globl _SLEEPSTA
                            210 	.globl _T2EVTCFG
                            211 	.globl _T2CSPCFG
                            212 	.globl _S1CON
                            213 	.globl _IEN2
                            214 	.globl __SFR99
                            215 	.globl _S0CON
                            216 	.globl _ST2
                            217 	.globl _ST1
                            218 	.globl _ST0
                            219 	.globl _T2CTRL
                            220 	.globl _MPAGE
                            221 	.globl _DPS
                            222 	.globl _RFIRQF1
                            223 	.globl _P1
                            224 	.globl _P0INP
                            225 	.globl __SFR8E
                            226 	.globl _P1IEN
                            227 	.globl _PICTL
                            228 	.globl _P2IFG
                            229 	.globl _P1IFG
                            230 	.globl _P0IFG
                            231 	.globl _TCON
                            232 	.globl _PCON
                            233 	.globl _U0CSR
                            234 	.globl _DPH1
                            235 	.globl _DPL1
                            236 	.globl _DPH0
                            237 	.globl _DPL0
                            238 	.globl _SP
                            239 	.globl _P0
                            240 	.globl _tickThreshSave4
                            241 	.globl _tickThreshSave3
                            242 	.globl _timer4IsrPtr
                            243 	.globl _timer3IsrPtr
                            244 	.globl _timer3Init
                            245 	.globl _timer3Start
                            246 	.globl _timer3Stop
                            247 	.globl _timer4Init
                            248 	.globl _timer4Start
                            249 	.globl _timer4Stop
                            250 ;--------------------------------------------------------
                            251 ; special function registers
                            252 ;--------------------------------------------------------
                            253 	.area RSEG    (ABS,DATA)
   0000                     254 	.org 0x0000
                     0080   255 _P0	=	0x0080
                     0081   256 _SP	=	0x0081
                     0082   257 _DPL0	=	0x0082
                     0083   258 _DPH0	=	0x0083
                     0084   259 _DPL1	=	0x0084
                     0085   260 _DPH1	=	0x0085
                     0086   261 _U0CSR	=	0x0086
                     0087   262 _PCON	=	0x0087
                     0088   263 _TCON	=	0x0088
                     0089   264 _P0IFG	=	0x0089
                     008A   265 _P1IFG	=	0x008a
                     008B   266 _P2IFG	=	0x008b
                     008C   267 _PICTL	=	0x008c
                     008D   268 _P1IEN	=	0x008d
                     008E   269 __SFR8E	=	0x008e
                     008F   270 _P0INP	=	0x008f
                     0090   271 _P1	=	0x0090
                     0091   272 _RFIRQF1	=	0x0091
                     0092   273 _DPS	=	0x0092
                     0093   274 _MPAGE	=	0x0093
                     0094   275 _T2CTRL	=	0x0094
                     0095   276 _ST0	=	0x0095
                     0096   277 _ST1	=	0x0096
                     0097   278 _ST2	=	0x0097
                     0098   279 _S0CON	=	0x0098
                     0099   280 __SFR99	=	0x0099
                     009A   281 _IEN2	=	0x009a
                     009B   282 _S1CON	=	0x009b
                     009C   283 _T2CSPCFG	=	0x009c
                     009C   284 _T2EVTCFG	=	0x009c
                     009D   285 _SLEEPSTA	=	0x009d
                     009E   286 _CLKCONSTA	=	0x009e
                     009F   287 _FMAP	=	0x009f
                     00A0   288 _P2	=	0x00a0
                     00A1   289 _T2IRQF	=	0x00a1
                     00A2   290 _T2M0	=	0x00a2
                     00A3   291 _T2M1	=	0x00a3
                     00A4   292 _T2MOVF0	=	0x00a4
                     00A5   293 _T2MOVF1	=	0x00a5
                     00A6   294 _T2MOVF2	=	0x00a6
                     00A7   295 _T2IRQM	=	0x00a7
                     00A8   296 _IEN0	=	0x00a8
                     00A9   297 _IP0	=	0x00a9
                     00AA   298 __SFRAA	=	0x00aa
                     00AB   299 _P0IEN	=	0x00ab
                     00AC   300 _P2IEN	=	0x00ac
                     00AD   301 _STLOAD	=	0x00ad
                     00AE   302 _PMUX	=	0x00ae
                     00AF   303 _T1STAT	=	0x00af
                     00B0   304 __SFRB0	=	0x00b0
                     00B1   305 _ENCDI	=	0x00b1
                     00B2   306 _ENCDO	=	0x00b2
                     00B3   307 _ENCCS	=	0x00b3
                     00B4   308 _ADCCON1	=	0x00b4
                     00B5   309 _ADCCON2	=	0x00b5
                     00B6   310 _ADCCON3	=	0x00b6
                     00B7   311 __SFRB7	=	0x00b7
                     00B8   312 _IEN1	=	0x00b8
                     00B9   313 _IP1	=	0x00b9
                     00BA   314 _ADCL	=	0x00ba
                     00BB   315 _ADCH	=	0x00bb
                     00BC   316 _RNDL	=	0x00bc
                     00BD   317 _RNDH	=	0x00bd
                     00BE   318 _SLEEPCMD	=	0x00be
                     00BF   319 _RFERRF	=	0x00bf
                     00C0   320 _IRCON	=	0x00c0
                     00C1   321 _U0DBUF	=	0x00c1
                     00C2   322 _U0BAUD	=	0x00c2
                     00C3   323 _T2MSEL	=	0x00c3
                     00C4   324 _U0UCR	=	0x00c4
                     00C5   325 _U0GCR	=	0x00c5
                     00C6   326 _CLKCONCMD	=	0x00c6
                     00C7   327 _MEMCTR	=	0x00c7
                     00C8   328 __SFRC8	=	0x00c8
                     00C9   329 _WDCTL	=	0x00c9
                     00CA   330 _T3CNT	=	0x00ca
                     00CB   331 _T3CTL	=	0x00cb
                     00CC   332 _T3CCTL0	=	0x00cc
                     00CD   333 _T3CC0	=	0x00cd
                     00CE   334 _T3CCTL1	=	0x00ce
                     00CF   335 _T3CC1	=	0x00cf
                     00D0   336 _PSW	=	0x00d0
                     00D1   337 _DMAIRQ	=	0x00d1
                     00D2   338 _DMA1CFGL	=	0x00d2
                     00D3   339 _DMA1CFGH	=	0x00d3
                     00D4   340 _DMA0CFGL	=	0x00d4
                     00D5   341 _DMA0CFGH	=	0x00d5
                     00D6   342 _DMAARM	=	0x00d6
                     00D7   343 _DMAREQ	=	0x00d7
                     00D8   344 _TIMIF	=	0x00d8
                     00D9   345 _RFD	=	0x00d9
                     00DA   346 _T1CC0L	=	0x00da
                     00DB   347 _T1CC0H	=	0x00db
                     00DC   348 _T1CC1L	=	0x00dc
                     00DD   349 _T1CC1H	=	0x00dd
                     00DE   350 _T1CC2L	=	0x00de
                     00DF   351 _T1CC2H	=	0x00df
                     00E0   352 _ACC	=	0x00e0
                     00E1   353 _RFST	=	0x00e1
                     00E2   354 _T1CNTL	=	0x00e2
                     00E3   355 _T1CNTH	=	0x00e3
                     00E4   356 _T1CTL	=	0x00e4
                     00E5   357 _T1CCTL0	=	0x00e5
                     00E6   358 _T1CCTL1	=	0x00e6
                     00E7   359 _T1CCTL2	=	0x00e7
                     00E8   360 _IRCON2	=	0x00e8
                     00E9   361 _RFIRQF0	=	0x00e9
                     00EA   362 _T4CNT	=	0x00ea
                     00EB   363 _T4CTL	=	0x00eb
                     00EC   364 _T4CCTL0	=	0x00ec
                     00ED   365 _T4CC0	=	0x00ed
                     00EE   366 _T4CCTL1	=	0x00ee
                     00EF   367 _T4CC1	=	0x00ef
                     00F0   368 _B	=	0x00f0
                     00F1   369 _PERCFG	=	0x00f1
                     00F2   370 _ADCCFG	=	0x00f2
                     00F2   371 _APCFG	=	0x00f2
                     00F3   372 _P0SEL	=	0x00f3
                     00F4   373 _P1SEL	=	0x00f4
                     00F5   374 _P2SEL	=	0x00f5
                     00F6   375 _P1INP	=	0x00f6
                     00F7   376 _P2INP	=	0x00f7
                     00F8   377 _U1CSR	=	0x00f8
                     00F9   378 _U1DBUF	=	0x00f9
                     00FA   379 _U1BAUD	=	0x00fa
                     00FB   380 _U1UCR	=	0x00fb
                     00FC   381 _U1GCR	=	0x00fc
                     00FD   382 _P0DIR	=	0x00fd
                     00FE   383 _P1DIR	=	0x00fe
                     00FF   384 _P2DIR	=	0x00ff
                            385 ;--------------------------------------------------------
                            386 ; special function bits
                            387 ;--------------------------------------------------------
                            388 	.area RSEG    (ABS,DATA)
   0000                     389 	.org 0x0000
                     0087   390 _P0_7	=	0x0087
                     0086   391 _P0_6	=	0x0086
                     0085   392 _P0_5	=	0x0085
                     0084   393 _P0_4	=	0x0084
                     0083   394 _P0_3	=	0x0083
                     0082   395 _P0_2	=	0x0082
                     0081   396 _P0_1	=	0x0081
                     0080   397 _P0_0	=	0x0080
                     008F   398 _URX1IF	=	0x008f
                     008E   399 __TCON6	=	0x008e
                     008D   400 _ADCIF	=	0x008d
                     008C   401 __TCON4	=	0x008c
                     008B   402 _URX0IF	=	0x008b
                     008A   403 _IT1	=	0x008a
                     0089   404 _RFERRIF	=	0x0089
                     0088   405 _IT0	=	0x0088
                     0097   406 _P1_7	=	0x0097
                     0096   407 _P1_6	=	0x0096
                     0095   408 _P1_5	=	0x0095
                     0094   409 _P1_4	=	0x0094
                     0093   410 _P1_3	=	0x0093
                     0092   411 _P1_2	=	0x0092
                     0091   412 _P1_1	=	0x0091
                     0090   413 _P1_0	=	0x0090
                     009F   414 __S0CON7	=	0x009f
                     009E   415 __S0CON6	=	0x009e
                     009D   416 __S0CON5	=	0x009d
                     009C   417 __S0CON4	=	0x009c
                     009B   418 __S0CON3	=	0x009b
                     009A   419 __S0CON2	=	0x009a
                     0099   420 _ENCIF_1	=	0x0099
                     0098   421 _ENCIF_0	=	0x0098
                     00A7   422 __P2_7	=	0x00a7
                     00A6   423 __P2_6	=	0x00a6
                     00A5   424 __P2_5	=	0x00a5
                     00A4   425 _P2_4	=	0x00a4
                     00A3   426 _P2_3	=	0x00a3
                     00A2   427 _P2_2	=	0x00a2
                     00A1   428 _P2_1	=	0x00a1
                     00A0   429 _P2_0	=	0x00a0
                     00AF   430 _EA	=	0x00af
                     00AE   431 __IEN06	=	0x00ae
                     00AD   432 _STIE	=	0x00ad
                     00AC   433 _ENCIE	=	0x00ac
                     00AB   434 _URX1IE	=	0x00ab
                     00AA   435 _URX0IE	=	0x00aa
                     00A9   436 _ADCIE	=	0x00a9
                     00A8   437 _RFERRIE	=	0x00a8
                     00BF   438 __IEN17	=	0x00bf
                     00BE   439 __IEN16	=	0x00be
                     00BD   440 _P0IE	=	0x00bd
                     00BC   441 _T4IE	=	0x00bc
                     00BB   442 _T3IE	=	0x00bb
                     00BA   443 _T2IE	=	0x00ba
