                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 18:46:38 2014
                              5 ;--------------------------------------------------------
                              6 	.module spin_clock
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _setSysTickFreq
                             13 	.globl _clockInit
                             14 	.globl _U1ACTIVE
                             15 	.globl _U1TX_BYTE
                             16 	.globl _U1RX_BYTE
                             17 	.globl _U1ERR
                             18 	.globl _U1FE
                             19 	.globl _U1SLAVE
                             20 	.globl _U1RE
                             21 	.globl _U1MODE
                             22 	.globl _P2IF
                             23 	.globl _UTX0IF
                             24 	.globl _UTX1IF
                             25 	.globl _P1IF
                             26 	.globl _WDTIF
                             27 	.globl __IRCON25
                             28 	.globl __IRCON26
                             29 	.globl __IRCON27
                             30 	.globl _T3OVFIF
                             31 	.globl _T3CH0IF
                             32 	.globl _T3CH1IF
                             33 	.globl _T4OVFIF
                             34 	.globl _T4CH0IF
                             35 	.globl _T4CH1IF
                             36 	.globl _T1OVFIM
                             37 	.globl __TIMIF7
                             38 	.globl _P
                             39 	.globl _F1
                             40 	.globl _OV
                             41 	.globl _RS0
                             42 	.globl _RS1
                             43 	.globl _F0
                             44 	.globl _AC
                             45 	.globl _CY
                             46 	.globl _DMAIF
                             47 	.globl _T1IF
                             48 	.globl _T2IF
                             49 	.globl _T3IF
                             50 	.globl _T4IF
                             51 	.globl _P0IF
                             52 	.globl __IRCON6
                             53 	.globl _STIF
                             54 	.globl _DMAIE
                             55 	.globl _T1IE
                             56 	.globl _T2IE
                             57 	.globl _T3IE
                             58 	.globl _T4IE
                             59 	.globl _P0IE
                             60 	.globl __IEN16
                             61 	.globl __IEN17
                             62 	.globl _RFERRIE
                             63 	.globl _ADCIE
                             64 	.globl _URX0IE
                             65 	.globl _URX1IE
                             66 	.globl _ENCIE
                             67 	.globl _STIE
                             68 	.globl __IEN06
                             69 	.globl _EA
                             70 	.globl _P2_0
                             71 	.globl _P2_1
                             72 	.globl _P2_2
                             73 	.globl _P2_3
                             74 	.globl _P2_4
                             75 	.globl __P2_5
                             76 	.globl __P2_6
                             77 	.globl __P2_7
                             78 	.globl _ENCIF_0
                             79 	.globl _ENCIF_1
                             80 	.globl __S0CON2
                             81 	.globl __S0CON3
                             82 	.globl __S0CON4
                             83 	.globl __S0CON5
                             84 	.globl __S0CON6
                             85 	.globl __S0CON7
                             86 	.globl _P1_0
                             87 	.globl _P1_1
                             88 	.globl _P1_2
                             89 	.globl _P1_3
                             90 	.globl _P1_4
                             91 	.globl _P1_5
                             92 	.globl _P1_6
                             93 	.globl _P1_7
                             94 	.globl _IT0
                             95 	.globl _RFERRIF
                             96 	.globl _IT1
                             97 	.globl _URX0IF
                             98 	.globl __TCON4
                             99 	.globl _ADCIF
                            100 	.globl __TCON6
                            101 	.globl _URX1IF
                            102 	.globl _P0_0
                            103 	.globl _P0_1
                            104 	.globl _P0_2
                            105 	.globl _P0_3
                            106 	.globl _P0_4
                            107 	.globl _P0_5
                            108 	.globl _P0_6
                            109 	.globl _P0_7
                            110 	.globl _P2DIR
                            111 	.globl _P1DIR
                            112 	.globl _P0DIR
                            113 	.globl _U1GCR
                            114 	.globl _U1UCR
                            115 	.globl _U1BAUD
                            116 	.globl _U1DBUF
                            117 	.globl _U1CSR
                            118 	.globl _P2INP
                            119 	.globl _P1INP
                            120 	.globl _P2SEL
                            121 	.globl _P1SEL
                            122 	.globl _P0SEL
                            123 	.globl _APCFG
                            124 	.globl _ADCCFG
                            125 	.globl _PERCFG
                            126 	.globl _B
                            127 	.globl _T4CC1
                            128 	.globl _T4CCTL1
                            129 	.globl _T4CC0
                            130 	.globl _T4CCTL0
                            131 	.globl _T4CTL
                            132 	.globl _T4CNT
                            133 	.globl _RFIRQF0
                            134 	.globl _IRCON2
                            135 	.globl _T1CCTL2
                            136 	.globl _T1CCTL1
                            137 	.globl _T1CCTL0
                            138 	.globl _T1CTL
                            139 	.globl _T1CNTH
                            140 	.globl _T1CNTL
                            141 	.globl _RFST
                            142 	.globl _ACC
                            143 	.globl _T1CC2H
                            144 	.globl _T1CC2L
                            145 	.globl _T1CC1H
                            146 	.globl _T1CC1L
                            147 	.globl _T1CC0H
                            148 	.globl _T1CC0L
                            149 	.globl _RFD
                            150 	.globl _TIMIF
                            151 	.globl _DMAREQ
                            152 	.globl _DMAARM
                            153 	.globl _DMA0CFGH
                            154 	.globl _DMA0CFGL
                            155 	.globl _DMA1CFGH
                            156 	.globl _DMA1CFGL
                            157 	.globl _DMAIRQ
                            158 	.globl _PSW
                            159 	.globl _T3CC1
                            160 	.globl _T3CCTL1
                            161 	.globl _T3CC0
                            162 	.globl _T3CCTL0
                            163 	.globl _T3CTL
                            164 	.globl _T3CNT
                            165 	.globl _WDCTL
                            166 	.globl __SFRC8
                            167 	.globl _MEMCTR
                            168 	.globl _CLKCONCMD
                            169 	.globl _U0GCR
                            170 	.globl _U0UCR
                            171 	.globl _T2MSEL
                            172 	.globl _U0BAUD
                            173 	.globl _U0DBUF
                            174 	.globl _IRCON
                            175 	.globl _RFERRF
                            176 	.globl _SLEEPCMD
                            177 	.globl _RNDH
                            178 	.globl _RNDL
                            179 	.globl _ADCH
                            180 	.globl _ADCL
                            181 	.globl _IP1
                            182 	.globl _IEN1
                            183 	.globl __SFRB7
                            184 	.globl _ADCCON3
                            185 	.globl _ADCCON2
                            186 	.globl _ADCCON1
                            187 	.globl _ENCCS
                            188 	.globl _ENCDO
                            189 	.globl _ENCDI
                            190 	.globl __SFRB0
                            191 	.globl _T1STAT
                            192 	.globl _PMUX
                            193 	.globl _STLOAD
                            194 	.globl _P2IEN
                            195 	.globl _P0IEN
                            196 	.globl __SFRAA
                            197 	.globl _IP0
                            198 	.globl _IEN0
                            199 	.globl _T2IRQM
                            200 	.globl _T2MOVF2
                            201 	.globl _T2MOVF1
                            202 	.globl _T2MOVF0
                            203 	.globl _T2M1
                            204 	.globl _T2M0
                            205 	.globl _T2IRQF
                            206 	.globl _P2
                            207 	.globl _FMAP
                            208 	.globl _CLKCONSTA
                            209 	.globl _SLEEPSTA
                            210 	.globl _T2EVTCFG
                            211 	.globl _T2CSPCFG
                            212 	.globl _S1CON
                            213 	.globl _IEN2
                            214 	.globl __SFR99
                            215 	.globl _S0CON
                            216 	.globl _ST2
                            217 	.globl _ST1
                            218 	.globl _ST0
                            219 	.globl _T2CTRL
                            220 	.globl _MPAGE
                            221 	.globl _DPS
                            222 	.globl _RFIRQF1
                            223 	.globl _P1
                            224 	.globl _P0INP
                            225 	.globl __SFR8E
                            226 	.globl _P1IEN
                            227 	.globl _PICTL
                            228 	.globl _P2IFG
                            229 	.globl _P1IFG
                            230 	.globl _P0IFG
                            231 	.globl _TCON
                            232 	.globl _PCON
                            233 	.globl _U0CSR
                            234 	.globl _DPH1
                            235 	.globl _DPL1
                            236 	.globl _DPH0
                            237 	.globl _DPL0
                            238 	.globl _SP
                            239 	.globl _P0
                            240 ;--------------------------------------------------------
                            241 ; special function registers
                            242 ;--------------------------------------------------------
                            243 	.area RSEG    (ABS,DATA)
   0000                     244 	.org 0x0000
                     0080   245 _P0	=	0x0080
                     0081   246 _SP	=	0x0081
                     0082   247 _DPL0	=	0x0082
                     0083   248 _DPH0	=	0x0083
                     0084   249 _DPL1	=	0x0084
                     0085   250 _DPH1	=	0x0085
                     0086   251 _U0CSR	=	0x0086
                     0087   252 _PCON	=	0x0087
                     0088   253 _TCON	=	0x0088
                     0089   254 _P0IFG	=	0x0089
                     008A   255 _P1IFG	=	0x008a
                     008B   256 _P2IFG	=	0x008b
                     008C   257 _PICTL	=	0x008c
                     008D   258 _P1IEN	=	0x008d
                     008E   259 __SFR8E	=	0x008e
                     008F   260 _P0INP	=	0x008f
                     0090   261 _P1	=	0x0090
                     0091   262 _RFIRQF1	=	0x0091
                     0092   263 _DPS	=	0x0092
                     0093   264 _MPAGE	=	0x0093
                     0094   265 _T2CTRL	=	0x0094
                     0095   266 _ST0	=	0x0095
                     0096   267 _ST1	=	0x0096
                     0097   268 _ST2	=	0x0097
                     0098   269 _S0CON	=	0x0098
                     0099   270 __SFR99	=	0x0099
                     009A   271 _IEN2	=	0x009a
                     009B   272 _S1CON	=	0x009b
                     009C   273 _T2CSPCFG	=	0x009c
                     009C   274 _T2EVTCFG	=	0x009c
                     009D   275 _SLEEPSTA	=	0x009d
                     009E   276 _CLKCONSTA	=	0x009e
                     009F   277 _FMAP	=	0x009f
                     00A0   278 _P2	=	0x00a0
                     00A1   279 _T2IRQF	=	0x00a1
                     00A2   280 _T2M0	=	0x00a2
                     00A3   281 _T2M1	=	0x00a3
                     00A4   282 _T2MOVF0	=	0x00a4
                     00A5   283 _T2MOVF1	=	0x00a5
                     00A6   284 _T2MOVF2	=	0x00a6
                     00A7   285 _T2IRQM	=	0x00a7
                     00A8   286 _IEN0	=	0x00a8
                     00A9   287 _IP0	=	0x00a9
                     00AA   288 __SFRAA	=	0x00aa
                     00AB   289 _P0IEN	=	0x00ab
                     00AC   290 _P2IEN	=	0x00ac
                     00AD   291 _STLOAD	=	0x00ad
                     00AE   292 _PMUX	=	0x00ae
                     00AF   293 _T1STAT	=	0x00af
                     00B0   294 __SFRB0	=	0x00b0
                     00B1   295 _ENCDI	=	0x00b1
                     00B2   296 _ENCDO	=	0x00b2
                     00B3   297 _ENCCS	=	0x00b3
                     00B4   298 _ADCCON1	=	0x00b4
                     00B5   299 _ADCCON2	=	0x00b5
                     00B6   300 _ADCCON3	=	0x00b6
                     00B7   301 __SFRB7	=	0x00b7
                     00B8   302 _IEN1	=	0x00b8
                     00B9   303 _IP1	=	0x00b9
                     00BA   304 _ADCL	=	0x00ba
                     00BB   305 _ADCH	=	0x00bb
                     00BC   306 _RNDL	=	0x00bc
                     00BD   307 _RNDH	=	0x00bd
                     00BE   308 _SLEEPCMD	=	0x00be
                     00BF   309 _RFERRF	=	0x00bf
                     00C0   310 _IRCON	=	0x00c0
                     00C1   311 _U0DBUF	=	0x00c1
                     00C2   312 _U0BAUD	=	0x00c2
                     00C3   313 _T2MSEL	=	0x00c3
                     00C4   314 _U0UCR	=	0x00c4
                     00C5   315 _U0GCR	=	0x00c5
                     00C6   316 _CLKCONCMD	=	0x00c6
                     00C7   317 _MEMCTR	=	0x00c7
                     00C8   318 __SFRC8	=	0x00c8
                     00C9   319 _WDCTL	=	0x00c9
                     00CA   320 _T3CNT	=	0x00ca
                     00CB   321 _T3CTL	=	0x00cb
                     00CC   322 _T3CCTL0	=	0x00cc
                     00CD   323 _T3CC0	=	0x00cd
                     00CE   324 _T3CCTL1	=	0x00ce
                     00CF   325 _T3CC1	=	0x00cf
                     00D0   326 _PSW	=	0x00d0
                     00D1   327 _DMAIRQ	=	0x00d1
                     00D2   328 _DMA1CFGL	=	0x00d2
                     00D3   329 _DMA1CFGH	=	0x00d3
                     00D4   330 _DMA0CFGL	=	0x00d4
                     00D5   331 _DMA0CFGH	=	0x00d5
                     00D6   332 _DMAARM	=	0x00d6
                     00D7   333 _DMAREQ	=	0x00d7
                     00D8   334 _TIMIF	=	0x00d8
                     00D9   335 _RFD	=	0x00d9
                     00DA   336 _T1CC0L	=	0x00da
                     00DB   337 _T1CC0H	=	0x00db
                     00DC   338 _T1CC1L	=	0x00dc
                     00DD   339 _T1CC1H	=	0x00dd
                     00DE   340 _T1CC2L	=	0x00de
                     00DF   341 _T1CC2H	=	0x00df
                     00E0   342 _ACC	=	0x00e0
                     00E1   343 _RFST	=	0x00e1
                     00E2   344 _T1CNTL	=	0x00e2
                     00E3   345 _T1CNTH	=	0x00e3
                     00E4   346 _T1CTL	=	0x00e4
                     00E5   347 _T1CCTL0	=	0x00e5
                     00E6   348 _T1CCTL1	=	0x00e6
                     00E7   349 _T1CCTL2	=	0x00e7
                     00E8   350 _IRCON2	=	0x00e8
                     00E9   351 _RFIRQF0	=	0x00e9
                     00EA   352 _T4CNT	=	0x00ea
                     00EB   353 _T4CTL	=	0x00eb
                     00EC   354 _T4CCTL0	=	0x00ec
                     00ED   355 _T4CC0	=	0x00ed
                     00EE   356 _T4CCTL1	=	0x00ee
                     00EF   357 _T4CC1	=	0x00ef
                     00F0   358 _B	=	0x00f0
                     00F1   359 _PERCFG	=	0x00f1
                     00F2   360 _ADCCFG	=	0x00f2
                     00F2   361 _APCFG	=	0x00f2
                     00F3   362 _P0SEL	=	0x00f3
                     00F4   363 _P1SEL	=	0x00f4
                     00F5   364 _P2SEL	=	0x00f5
                     00F6   365 _P1INP	=	0x00f6
                     00F7   366 _P2INP	=	0x00f7
                     00F8   367 _U1CSR	=	0x00f8
                     00F9   368 _U1DBUF	=	0x00f9
                     00FA   369 _U1BAUD	=	0x00fa
                     00FB   370 _U1UCR	=	0x00fb
                     00FC   371 _U1GCR	=	0x00fc
                     00FD   372 _P0DIR	=	0x00fd
                     00FE   373 _P1DIR	=	0x00fe
                     00FF   374 _P2DIR	=	0x00ff
                            375 ;--------------------------------------------------------
                            376 ; special function bits
                            377 ;--------------------------------------------------------
                            378 	.area RSEG    (ABS,DATA)
   0000                     379 	.org 0x0000
                     0087   380 _P0_7	=	0x0087
                     0086   381 _P0_6	=	0x0086
                     0085   382 _P0_5	=	0x0085
                     0084   383 _P0_4	=	0x0084
                     0083   384 _P0_3	=	0x0083
                     0082   385 _P0_2	=	0x0082
                     0081   386 _P0_1	=	0x0081
                     0080   387 _P0_0	=	0x0080
                     008F   388 _URX1IF	=	0x008f
                     008E   389 __TCON6	=	0x008e
                     008D   390 _ADCIF	=	0x008d
                     008C   391 __TCON4	=	0x008c
                     008B   392 _URX0IF	=	0x008b
                     008A   393 _IT1	=	0x008a
                     0089   394 _RFERRIF	=	0x0089
                     0088   395 _IT0	=	0x0088
                     0097   396 _P1_7	=	0x0097
                     0096   397 _P1_6	=	0x0096
                     0095   398 _P1_5	=	0x0095
                     0094   399 _P1_4	=	0x0094
                     0093   400 _P1_3	=	0x0093
                     0092   401 _P1_2	=	0x0092
                     0091   402 _P1_1	=	0x0091
                     0090   403 _P1_0	=	0x0090
                     009F   404 __S0CON7	=	0x009f
                     009E   405 __S0CON6	=	0x009e
                     009D   406 __S0CON5	=	0x009d
                     009C   407 __S0CON4	=	0x009c
                     009B   408 __S0CON3	=	0x009b
                     009A   409 __S0CON2	=	0x009a
                     0099   410 _ENCIF_1	=	0x0099
                     0098   411 _ENCIF_0	=	0x0098
                     00A7   412 __P2_7	=	0x00a7
                     00A6   413 __P2_6	=	0x00a6
                     00A5   414 __P2_5	=	0x00a5
                     00A4   415 _P2_4	=	0x00a4
                     00A3   416 _P2_3	=	0x00a3
                     00A2   417 _P2_2	=	0x00a2
                     00A1   418 _P2_1	=	0x00a1
                     00A0   419 _P2_0	=	0x00a0
                     00AF   420 _EA	=	0x00af
                     00AE   421 __IEN06	=	0x00ae
                     00AD   422 _STIE	=	0x00ad
                     00AC   423 _ENCIE	=	0x00ac
                     00AB   424 _URX1IE	=	0x00ab
                     00AA   425 _URX0IE	=	0x00aa
                     00A9   426 _ADCIE	=	0x00a9
                     00A8   427 _RFERRIE	=	0x00a8
                     00BF   428 __IEN17	=	0x00bf
                     00BE   429 __IEN16	=	0x00be
                     00BD   430 _P0IE	=	0x00bd
                     00BC   431 _T4IE	=	0x00bc
                     00BB   432 _T3IE	=	0x00bb
                     00BA   433 _T2IE	=	0x00ba
                     00B9   434 _T1IE	=	0x00b9
                     00B8   435 _DMAIE	=	0x00b8
                     00C7   436 _STIF	=	0x00c7
                     00C6   437 __IRCON6	=	0x00c6
                     00C5   438 _P0IF	=	0x00c5
                     00C4   439 _T4IF	=	0x00c4
                     00C3   440 _T3IF	=	0x00c3
