                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Jul  8 2013) (Linux)
                              4 ; This file was generated Thu Mar 27 19:34:24 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _channel_hoppingISR
                             14 	.globl _next_TX_timeISR
                             15 	.globl _blink
                             16 	.globl _clockInit
                             17 	.globl _setSysTickFreq
                             18 	.globl _ledOff
                             19 	.globl _ledOn
                             20 	.globl _ledInit
                             21 	.globl _timer4Stop
                             22 	.globl _timer4Start
                             23 	.globl _timer4Init
                             24 	.globl _timer3Stop
                             25 	.globl _timer3Start
                             26 	.globl _timer3Init
                             27 	.globl _isPacketReady
                             28 	.globl _receivePacket
                             29 	.globl _sendPacket
                             30 	.globl _radioInit
                             31 	.globl _U1ACTIVE
                             32 	.globl _U1TX_BYTE
                             33 	.globl _U1RX_BYTE
                             34 	.globl _U1ERR
                             35 	.globl _U1FE
                             36 	.globl _U1SLAVE
                             37 	.globl _U1RE
                             38 	.globl _U1MODE
                             39 	.globl _P2IF
                             40 	.globl _UTX0IF
                             41 	.globl _UTX1IF
                             42 	.globl _P1IF
                             43 	.globl _WDTIF
                             44 	.globl __IRCON25
                             45 	.globl __IRCON26
                             46 	.globl __IRCON27
                             47 	.globl _T3OVFIF
                             48 	.globl _T3CH0IF
                             49 	.globl _T3CH1IF
                             50 	.globl _T4OVFIF
                             51 	.globl _T4CH0IF
                             52 	.globl _T4CH1IF
                             53 	.globl _T1OVFIM
                             54 	.globl __TIMIF7
                             55 	.globl _P
                             56 	.globl _F1
                             57 	.globl _OV
                             58 	.globl _RS0
                             59 	.globl _RS1
                             60 	.globl _F0
                             61 	.globl _AC
                             62 	.globl _CY
                             63 	.globl _DMAIF
                             64 	.globl _T1IF
                             65 	.globl _T2IF
                             66 	.globl _T3IF
                             67 	.globl _T4IF
                             68 	.globl _P0IF
                             69 	.globl __IRCON6
                             70 	.globl _STIF
                             71 	.globl _DMAIE
                             72 	.globl _T1IE
                             73 	.globl _T2IE
                             74 	.globl _T3IE
                             75 	.globl _T4IE
                             76 	.globl _P0IE
                             77 	.globl __IEN16
                             78 	.globl __IEN17
                             79 	.globl _RFERRIE
                             80 	.globl _ADCIE
                             81 	.globl _URX0IE
                             82 	.globl _URX1IE
                             83 	.globl _ENCIE
                             84 	.globl _STIE
                             85 	.globl __IEN06
                             86 	.globl _EA
                             87 	.globl _P2_0
                             88 	.globl _P2_1
                             89 	.globl _P2_2
                             90 	.globl _P2_3
                             91 	.globl _P2_4
                             92 	.globl __P2_5
                             93 	.globl __P2_6
                             94 	.globl __P2_7
                             95 	.globl _ENCIF_0
                             96 	.globl _ENCIF_1
                             97 	.globl __S0CON2
                             98 	.globl __S0CON3
                             99 	.globl __S0CON4
                            100 	.globl __S0CON5
                            101 	.globl __S0CON6
                            102 	.globl __S0CON7
                            103 	.globl _P1_0
                            104 	.globl _P1_1
                            105 	.globl _P1_2
                            106 	.globl _P1_3
                            107 	.globl _P1_4
                            108 	.globl _P1_5
                            109 	.globl _P1_6
                            110 	.globl _P1_7
                            111 	.globl _IT0
                            112 	.globl _RFERRIF
                            113 	.globl _IT1
                            114 	.globl _URX0IF
                            115 	.globl __TCON4
                            116 	.globl _ADCIF
                            117 	.globl __TCON6
                            118 	.globl _URX1IF
                            119 	.globl _P0_0
                            120 	.globl _P0_1
                            121 	.globl _P0_2
                            122 	.globl _P0_3
                            123 	.globl _P0_4
                            124 	.globl _P0_5
                            125 	.globl _P0_6
                            126 	.globl _P0_7
                            127 	.globl _P2DIR
                            128 	.globl _P1DIR
                            129 	.globl _P0DIR
                            130 	.globl _U1GCR
                            131 	.globl _U1UCR
                            132 	.globl _U1BAUD
                            133 	.globl _U1DBUF
                            134 	.globl _U1CSR
                            135 	.globl _P2INP
                            136 	.globl _P1INP
                            137 	.globl _P2SEL
                            138 	.globl _P1SEL
                            139 	.globl _P0SEL
                            140 	.globl _APCFG
                            141 	.globl _ADCCFG
                            142 	.globl _PERCFG
                            143 	.globl _B
                            144 	.globl _T4CC1
                            145 	.globl _T4CCTL1
                            146 	.globl _T4CC0
                            147 	.globl _T4CCTL0
                            148 	.globl _T4CTL
                            149 	.globl _T4CNT
                            150 	.globl _RFIRQF0
                            151 	.globl _IRCON2
                            152 	.globl _T1CCTL2
                            153 	.globl _T1CCTL1
                            154 	.globl _T1CCTL0
                            155 	.globl _T1CTL
                            156 	.globl _T1CNTH
                            157 	.globl _T1CNTL
                            158 	.globl _RFST
                            159 	.globl _ACC
                            160 	.globl _T1CC2H
                            161 	.globl _T1CC2L
                            162 	.globl _T1CC1H
                            163 	.globl _T1CC1L
                            164 	.globl _T1CC0H
                            165 	.globl _T1CC0L
                            166 	.globl _RFD
                            167 	.globl _TIMIF
                            168 	.globl _DMAREQ
                            169 	.globl _DMAARM
                            170 	.globl _DMA0CFGH
                            171 	.globl _DMA0CFGL
                            172 	.globl _DMA1CFGH
                            173 	.globl _DMA1CFGL
                            174 	.globl _DMAIRQ
                            175 	.globl _PSW
                            176 	.globl _T3CC1
                            177 	.globl _T3CCTL1
                            178 	.globl _T3CC0
                            179 	.globl _T3CCTL0
                            180 	.globl _T3CTL
                            181 	.globl _T3CNT
                            182 	.globl _WDCTL
                            183 	.globl __SFRC8
                            184 	.globl _MEMCTR
                            185 	.globl _CLKCONCMD
                            186 	.globl _U0GCR
                            187 	.globl _U0UCR
                            188 	.globl _T2MSEL
                            189 	.globl _U0BAUD
                            190 	.globl _U0DBUF
                            191 	.globl _IRCON
                            192 	.globl _RFERRF
                            193 	.globl _SLEEPCMD
                            194 	.globl _RNDH
                            195 	.globl _RNDL
                            196 	.globl _ADCH
                            197 	.globl _ADCL
                            198 	.globl _IP1
                            199 	.globl _IEN1
                            200 	.globl __SFRB7
                            201 	.globl _ADCCON3
                            202 	.globl _ADCCON2
                            203 	.globl _ADCCON1
                            204 	.globl _ENCCS
                            205 	.globl _ENCDO
                            206 	.globl _ENCDI
                            207 	.globl __SFRB0
                            208 	.globl _T1STAT
                            209 	.globl _PMUX
                            210 	.globl _STLOAD
                            211 	.globl _P2IEN
                            212 	.globl _P0IEN
                            213 	.globl __SFRAA
                            214 	.globl _IP0
                            215 	.globl _IEN0
                            216 	.globl _T2IRQM
                            217 	.globl _T2MOVF2
                            218 	.globl _T2MOVF1
                            219 	.globl _T2MOVF0
                            220 	.globl _T2M1
                            221 	.globl _T2M0
                            222 	.globl _T2IRQF
                            223 	.globl _P2
                            224 	.globl _FMAP
                            225 	.globl _CLKCONSTA
                            226 	.globl _SLEEPSTA
                            227 	.globl _T2EVTCFG
                            228 	.globl _T2CSPCFG
                            229 	.globl _S1CON
                            230 	.globl _IEN2
                            231 	.globl __SFR99
                            232 	.globl _S0CON
                            233 	.globl _ST2
                            234 	.globl _ST1
                            235 	.globl _ST0
                            236 	.globl _T2CTRL
                            237 	.globl _MPAGE
                            238 	.globl _DPS
                            239 	.globl _RFIRQF1
                            240 	.globl _P1
                            241 	.globl _P0INP
                            242 	.globl __SFR8E
                            243 	.globl _P1IEN
                            244 	.globl _PICTL
                            245 	.globl _P2IFG
                            246 	.globl _P1IFG
                            247 	.globl _P0IFG
                            248 	.globl _TCON
                            249 	.globl _PCON
                            250 	.globl _U0CSR
                            251 	.globl _DPH1
                            252 	.globl _DPL1
                            253 	.globl _DPH0
                            254 	.globl _DPL0
                            255 	.globl _SP
                            256 	.globl _P0
                            257 	.globl _i
                            258 	.globl _next_channel_time
                            259 	.globl _next_TX_time
                            260 	.globl _channel_sequence
                            261 	.globl _next_TX_timeConfig
                            262 	.globl _channel_hoppingConfig
                            263 	.globl _RX_packet_counter
                            264 	.globl _channel
                            265 	.globl _int_TX_id
                            266 	.globl _TX_id
                            267 	.globl _rssi
                            268 	.globl _receivedPacket
                            269 	.globl _spinPacket
                            270 ;--------------------------------------------------------
                            271 ; special function registers
                            272 ;--------------------------------------------------------
                            273 	.area RSEG    (ABS,DATA)
   0000                     274 	.org 0x0000
                     0080   275 _P0	=	0x0080
                     0081   276 _SP	=	0x0081
                     0082   277 _DPL0	=	0x0082
                     0083   278 _DPH0	=	0x0083
                     0084   279 _DPL1	=	0x0084
                     0085   280 _DPH1	=	0x0085
                     0086   281 _U0CSR	=	0x0086
                     0087   282 _PCON	=	0x0087
                     0088   283 _TCON	=	0x0088
                     0089   284 _P0IFG	=	0x0089
                     008A   285 _P1IFG	=	0x008a
                     008B   286 _P2IFG	=	0x008b
                     008C   287 _PICTL	=	0x008c
                     008D   288 _P1IEN	=	0x008d
                     008E   289 __SFR8E	=	0x008e
                     008F   290 _P0INP	=	0x008f
                     0090   291 _P1	=	0x0090
                     0091   292 _RFIRQF1	=	0x0091
                     0092   293 _DPS	=	0x0092
                     0093   294 _MPAGE	=	0x0093
                     0094   295 _T2CTRL	=	0x0094
                     0095   296 _ST0	=	0x0095
                     0096   297 _ST1	=	0x0096
                     0097   298 _ST2	=	0x0097
                     0098   299 _S0CON	=	0x0098
                     0099   300 __SFR99	=	0x0099
                     009A   301 _IEN2	=	0x009a
                     009B   302 _S1CON	=	0x009b
                     009C   303 _T2CSPCFG	=	0x009c
                     009C   304 _T2EVTCFG	=	0x009c
                     009D   305 _SLEEPSTA	=	0x009d
                     009E   306 _CLKCONSTA	=	0x009e
                     009F   307 _FMAP	=	0x009f
                     00A0   308 _P2	=	0x00a0
                     00A1   309 _T2IRQF	=	0x00a1
                     00A2   310 _T2M0	=	0x00a2
                     00A3   311 _T2M1	=	0x00a3
                     00A4   312 _T2MOVF0	=	0x00a4
                     00A5   313 _T2MOVF1	=	0x00a5
                     00A6   314 _T2MOVF2	=	0x00a6
                     00A7   315 _T2IRQM	=	0x00a7
                     00A8   316 _IEN0	=	0x00a8
                     00A9   317 _IP0	=	0x00a9
                     00AA   318 __SFRAA	=	0x00aa
                     00AB   319 _P0IEN	=	0x00ab
                     00AC   320 _P2IEN	=	0x00ac
                     00AD   321 _STLOAD	=	0x00ad
                     00AE   322 _PMUX	=	0x00ae
                     00AF   323 _T1STAT	=	0x00af
                     00B0   324 __SFRB0	=	0x00b0
                     00B1   325 _ENCDI	=	0x00b1
                     00B2   326 _ENCDO	=	0x00b2
                     00B3   327 _ENCCS	=	0x00b3
                     00B4   328 _ADCCON1	=	0x00b4
                     00B5   329 _ADCCON2	=	0x00b5
                     00B6   330 _ADCCON3	=	0x00b6
                     00B7   331 __SFRB7	=	0x00b7
                     00B8   332 _IEN1	=	0x00b8
                     00B9   333 _IP1	=	0x00b9
                     00BA   334 _ADCL	=	0x00ba
                     00BB   335 _ADCH	=	0x00bb
                     00BC   336 _RNDL	=	0x00bc
                     00BD   337 _RNDH	=	0x00bd
                     00BE   338 _SLEEPCMD	=	0x00be
                     00BF   339 _RFERRF	=	0x00bf
                     00C0   340 _IRCON	=	0x00c0
                     00C1   341 _U0DBUF	=	0x00c1
                     00C2   342 _U0BAUD	=	0x00c2
                     00C3   343 _T2MSEL	=	0x00c3
                     00C4   344 _U0UCR	=	0x00c4
                     00C5   345 _U0GCR	=	0x00c5
                     00C6   346 _CLKCONCMD	=	0x00c6
                     00C7   347 _MEMCTR	=	0x00c7
                     00C8   348 __SFRC8	=	0x00c8
                     00C9   349 _WDCTL	=	0x00c9
                     00CA   350 _T3CNT	=	0x00ca
                     00CB   351 _T3CTL	=	0x00cb
                     00CC   352 _T3CCTL0	=	0x00cc
                     00CD   353 _T3CC0	=	0x00cd
                     00CE   354 _T3CCTL1	=	0x00ce
                     00CF   355 _T3CC1	=	0x00cf
                     00D0   356 _PSW	=	0x00d0
                     00D1   357 _DMAIRQ	=	0x00d1
                     00D2   358 _DMA1CFGL	=	0x00d2
                     00D3   359 _DMA1CFGH	=	0x00d3
                     00D4   360 _DMA0CFGL	=	0x00d4
                     00D5   361 _DMA0CFGH	=	0x00d5
                     00D6   362 _DMAARM	=	0x00d6
                     00D7   363 _DMAREQ	=	0x00d7
                     00D8   364 _TIMIF	=	0x00d8
                     00D9   365 _RFD	=	0x00d9
                     00DA   366 _T1CC0L	=	0x00da
                     00DB   367 _T1CC0H	=	0x00db
                     00DC   368 _T1CC1L	=	0x00dc
                     00DD   369 _T1CC1H	=	0x00dd
                     00DE   370 _T1CC2L	=	0x00de
                     00DF   371 _T1CC2H	=	0x00df
                     00E0   372 _ACC	=	0x00e0
                     00E1   373 _RFST	=	0x00e1
                     00E2   374 _T1CNTL	=	0x00e2
                     00E3   375 _T1CNTH	=	0x00e3
                     00E4   376 _T1CTL	=	0x00e4
                     00E5   377 _T1CCTL0	=	0x00e5
                     00E6   378 _T1CCTL1	=	0x00e6
                     00E7   379 _T1CCTL2	=	0x00e7
                     00E8   380 _IRCON2	=	0x00e8
                     00E9   381 _RFIRQF0	=	0x00e9
                     00EA   382 _T4CNT	=	0x00ea
                     00EB   383 _T4CTL	=	0x00eb
                     00EC   384 _T4CCTL0	=	0x00ec
                     00ED   385 _T4CC0	=	0x00ed
                     00EE   386 _T4CCTL1	=	0x00ee
                     00EF   387 _T4CC1	=	0x00ef
                     00F0   388 _B	=	0x00f0
                     00F1   389 _PERCFG	=	0x00f1
                     00F2   390 _ADCCFG	=	0x00f2
                     00F2   391 _APCFG	=	0x00f2
                     00F3   392 _P0SEL	=	0x00f3
                     00F4   393 _P1SEL	=	0x00f4
                     00F5   394 _P2SEL	=	0x00f5
                     00F6   395 _P1INP	=	0x00f6
                     00F7   396 _P2INP	=	0x00f7
                     00F8   397 _U1CSR	=	0x00f8
                     00F9   398 _U1DBUF	=	0x00f9
                     00FA   399 _U1BAUD	=	0x00fa
                     00FB   400 _U1UCR	=	0x00fb
                     00FC   401 _U1GCR	=	0x00fc
                     00FD   402 _P0DIR	=	0x00fd
                     00FE   403 _P1DIR	=	0x00fe
                     00FF   404 _P2DIR	=	0x00ff
                            405 ;--------------------------------------------------------
                            406 ; special function bits
                            407 ;--------------------------------------------------------
                            408 	.area RSEG    (ABS,DATA)
   0000                     409 	.org 0x0000
                     0087   410 _P0_7	=	0x0087
                     0086   411 _P0_6	=	0x0086
                     0085   412 _P0_5	=	0x0085
                     0084   413 _P0_4	=	0x0084
                     0083   414 _P0_3	=	0x0083
                     0082   415 _P0_2	=	0x0082
                     0081   416 _P0_1	=	0x0081
                     0080   417 _P0_0	=	0x0080
                     008F   418 _URX1IF	=	0x008f
                     008E   419 __TCON6	=	0x008e
                     008D   420 _ADCIF	=	0x008d
                     008C   421 __TCON4	=	0x008c
                     008B   422 _URX0IF	=	0x008b
                     008A   423 _IT1	=	0x008a
                     0089   424 _RFERRIF	=	0x0089
                     0088   425 _IT0	=	0x0088
                     0097   426 _P1_7	=	0x0097
                     0096   427 _P1_6	=	0x0096
                     0095   428 _P1_5	=	0x0095
                     0094   429 _P1_4	=	0x0094
                     0093   430 _P1_3	=	0x0093
                     0092   431 _P1_2	=	0x0092
                     0091   432 _P1_1	=	0x0091
                     0090   433 _P1_0	=	0x0090
                     009F   434 __S0CON7	=	0x009f
                     009E   435 __S0CON6	=	0x009e
                     009D   436 __S0CON5	=	0x009d
                     009C   437 __S0CON4	=	0x009c
                     009B   438 __S0CON3	=	0x009b
                     009A   439 __S0CON2	=	0x009a
                     0099   440 _ENCIF_1	=	0x0099
                     0098   441 _ENCIF_0	=	0x0098
                     00A7   442 __P2_7	=	0x00a7
                     00A6   443 __P2_6	=	0x00a6
                     00A5   444 __P2_5	=	0x00a5
                     00A4   445 _P2_4	=	0x00a4
                     00A3   446 _P2_3	=	0x00a3
                     00A2   447 _P2_2	=	0x00a2
                     00A1   448 _P2_1	=	0x00a1
                     00A0   449 _P2_0	=	0x00a0
                     00AF   450 _EA	=	0x00af
